pb
pb
STACK B
number 72 | index 0
number 98 | index 1

STACK_A
number 32 | index 0 | cost 1 | target 98
number 70 | index 28
number 69 | index 29
number 68 | index 30
number 67 | index 31
number 66 | index 32
number 65 | index 33
number 64 | index 34
number 63 | index 35
number 62 | index 36
number 61 | index 37
number 60 | index 38
number 59 | index 39
number 58 | index 40
number 57 | index 41
number 56 | index 42
number 55 | index 43
number 54 | index 44
number 52 | index 45
number 51 | index 46
number 50 | index 47
number 49 | index 48
number 48 | index 49
number 47 | index 50
number 46 | index 51
number 42 | index 52
number 41 | index 53
number 40 | index 54
number 38 | index 55
number 37 | index 56
number 33 | index 57
number 32 | index 58
number 28 | index 59
number 24 | index 60
number 22 | index 61
number 21 | index 62
number 20 | index 63
number 19 | index 64
number 18 | index 65
number 17 | index 66
number 16 | index 67
number 15 | index 68
number 12 | index 69

STACK_A
number 29 | index 0 | cost 11 | target 28
number 35 | index 1 | cost 14 | target 33
number 36 | index 2 | cost 15 | target 33
number 27 | index 3 | cost 13 | target 24
number 84 | index 4 | cost 19 | target 83
number 81 | index 5 | cost 20 | target 80
number 23 | index 6 | cost 15 | target 22
number 10 | index 7 | cost 7 | target 9
number 95 | index 8 | cost 11 | target 94
number 89 | index 9 | cost 16 | target 88
number 85 | index 10 | cost 19 | target 83
number 77 | index 11 | cost 23 | target 76
number 75 | index 12 | cost 24 | target 74
number 25 | index 13 | cost 23 | target 24
number 30 | index 14 | cost 25 | target 28
number 31 | index 15 | cost 26 | target 28
number 53 | index 16 | cost 14 | target 52
number 26 | index 17 | cost 13 | target 24
number 44 | index 18 | cost 12 | target 42
number 13 | index 19 | cost 11 | target 12
number 14 | index 20 | cost 10 | target 12
number 82 | index 21 | cost 29 | target 80
number 34 | index 22 | cost 8 | target 33
number 1 | index 23 | cost 14 | target 100
number 43 | index 24 | cost 6 | target 42
number 39 | index 25 | cost 5 | target 38
number 2 | index 26 | cost 11 | target 100
number 8 | index 27 | cost 5 | target 7
number 45 | index 28 | cost 2 | target 42
number 99 | index 29 | cost 9 | target 98

rrr
rrr
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
pb
STACK B
number 45 | index 0
number 42 | index 1
number 41 | index 2
number 40 | index 3
number 38 | index 4
number 37 | index 5
number 33 | index 6
number 32 | index 7
number 28 | index 8
number 24 | index 9
number 22 | index 10
number 21 | index 11
number 20 | index 12
number 19 | index 13
number 18 | index 14
number 17 | index 15
number 16 | index 16
number 15 | index 17
number 12 | index 18
number 11 | index 19
number 9 | index 20
number 7 | index 21
number 6 | index 22
number 5 | index 23
number 4 | index 24
number 3 | index 25
number 100 | index 26
number 98 | index 27
number 97 | index 28
number 96 | index 29
number 94 | index 30
number 93 | index 31
number 92 | index 32
number 91 | index 33
number 90 | index 34
number 88 | index 35
number 87 | index 36
number 86 | index 37
number 83 | index 38
number 80 | index 39
number 79 | index 40
number 78 | index 41
number 76 | index 42
number 74 | index 43
number 73 | index 44
number 72 | index 45
number 71 | index 46
number 70 | index 47
number 69 | index 48
number 68 | index 49
number 67 | index 50
number 66 | index 51
number 65 | index 52
number 64 | index 53
number 63 | index 54
number 62 | index 55
number 61 | index 56
number 60 | index 57
number 59 | index 58
number 58 | index 59
number 57 | index 60
number 56 | index 61
number 55 | index 62
number 54 | index 63
number 52 | index 64
number 51 | index 65
number 50 | index 66
number 49 | index 67
number 48 | index 68
number 47 | index 69
number 46 | index 70

STACK_A
number 99 | index 0 | cost 27 | target 98
number 29 | index 1 | cost 8 | target 28
number 35 | index 2 | cost 6 | target 33
number 36 | index 3 | cost 6 | target 33
number 27 | index 4 | cost 9 | target 24
number 84 | index 5 | cost 38 | target 83
number 81 | index 6 | cost 38 | target 80
number 23 | index 7 | cost 10 | target 22
number 10 | index 8 | cost 20 | target 9
number 95 | index 9 | cost 30 | target 94
number 89 | index 10 | cost 35 | target 88
number 85 | index 11 | cost 44 | target 83
number 77 | index 12 | cost 41 | target 76
number 75 | index 13 | cost 41 | target 74
number 25 | index 14 | cost 14 | target 24
number 30 | index 15 | cost 22 | target 28
number 31 | index 16 | cost 21 | target 28
number 53 | index 17 | cost 12 | target 52
number 26 | index 18 | cost 20 | target 24
number 44 | index 19 | cost 11 | target 42
number 13 | index 20 | cost 27 | target 12
number 14 | index 21 | cost 26 | target 12
number 82 | index 22 | cost 7 | target 80
number 34 | index 23 | cost 12 | target 33
number 1 | index 24 | cost 31 | target 100
number 43 | index 25 | cost 5 | target 42
number 39 | index 26 | cost 7 | target 38
number 2 | index 27 | cost 28 | target 100
number 8 | index 28 | cost 22 | target 7

rra
rra
rra
rra
rb
pb
STACK B
number 43 | index 0
number 42 | index 1
number 41 | index 2
number 40 | index 3
number 38 | index 4
number 37 | index 5
number 33 | index 6
number 32 | index 7
number 28 | index 8
number 24 | index 9
number 22 | index 10
number 21 | index 11
number 20 | index 12
number 19 | index 13
number 18 | index 14
number 17 | index 15
number 16 | index 16
number 15 | index 17
number 12 | index 18
number 11 | index 19
number 9 | index 20
number 7 | index 21
number 6 | index 22
number 5 | index 23
number 4 | index 24
number 3 | index 25
number 100 | index 26
number 98 | index 27
number 97 | index 28
number 96 | index 29
number 94 | index 30
number 93 | index 31
number 92 | index 32
number 91 | index 33
number 90 | index 34
number 88 | index 35
number 87 | index 36
number 86 | index 37
number 83 | index 38
number 80 | index 39
number 79 | index 40
number 78 | index 41
number 76 | index 42
number 74 | index 43
number 73 | index 44
number 72 | index 45
number 71 | index 46
number 70 | index 47
number 69 | index 48
number 68 | index 49
number 67 | index 50
number 66 | index 51
number 65 | index 52
number 64 | index 53
number 63 | index 54
number 62 | index 55
number 61 | index 56
number 60 | index 57
number 59 | index 58
number 58 | index 59
number 57 | index 60
number 56 | index 61
number 55 | index 62
number 54 | index 63
number 52 | index 64
number 51 | index 65
number 50 | index 66
number 49 | index 67
number 48 | index 68
number 47 | index 69
number 46 | index 70
number 45 | index 71

STACK_A
number 39 | index 0 | cost 4 | target 38
number 2 | index 1 | cost 26 | target 100
number 8 | index 2 | cost 21 | target 7
number 99 | index 3 | cost 27 | target 98
number 29 | index 4 | cost 8 | target 28
number 35 | index 5 | cost 6 | target 33
number 36 | index 6 | cost 6 | target 33
number 27 | index 7 | cost 9 | target 24
number 84 | index 8 | cost 42 | target 83
number 81 | index 9 | cost 42 | target 80
number 23 | index 10 | cost 10 | target 22
number 10 | index 11 | cost 20 | target 9
number 95 | index 12 | cost 30 | target 94
number 89 | index 13 | cost 35 | target 88
number 85 | index 14 | cost 48 | target 83
number 77 | index 15 | cost 13 | target 76
number 75 | index 16 | cost 12 | target 74
number 25 | index 17 | cost 20 | target 24
number 30 | index 18 | cost 18 | target 28
number 31 | index 19 | cost 17 | target 28
number 53 | index 20 | cost 8 | target 52
number 26 | index 21 | cost 16 | target 24
number 44 | index 22 | cost 6 | target 43
number 13 | index 23 | cost 23 | target 12
number 14 | index 24 | cost 22 | target 12
number 82 | index 25 | cost 3 | target 80
number 34 | index 26 | cost 8 | target 33
number 1 | index 27 | cost 27 | target 100

rrr
rrr
rrr
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
pb
STACK B
number 82 | index 0
number 80 | index 1
number 79 | index 2
number 78 | index 3
number 76 | index 4
number 74 | index 5
number 73 | index 6
number 72 | index 7
number 71 | index 8
number 70 | index 9
number 69 | index 10
number 68 | index 11
number 67 | index 12
number 66 | index 13
number 65 | index 14
number 64 | index 15
number 63 | index 16
number 62 | index 17
number 61 | index 18
number 60 | index 19
number 59 | index 20
number 58 | index 21
number 57 | index 22
number 56 | index 23
number 55 | index 24
number 54 | index 25
number 52 | index 26
number 51 | index 27
number 50 | index 28
number 49 | index 29
number 48 | index 30
number 47 | index 31
number 46 | index 32
number 45 | index 33
number 43 | index 34
number 42 | index 35
number 41 | index 36
number 40 | index 37
number 38 | index 38
number 37 | index 39
number 33 | index 40
number 32 | index 41
number 28 | index 42
number 24 | index 43
number 22 | index 44
number 21 | index 45
number 20 | index 46
number 19 | index 47
number 18 | index 48
number 17 | index 49
number 16 | index 50
number 15 | index 51
number 12 | index 52
number 11 | index 53
number 9 | index 54
number 7 | index 55
number 6 | index 56
number 5 | index 57
number 4 | index 58
number 3 | index 59
number 100 | index 60
number 98 | index 61
number 97 | index 62
number 96 | index 63
number 94 | index 64
number 93 | index 65
number 92 | index 66
number 91 | index 67
number 90 | index 68
number 88 | index 69
number 87 | index 70
number 86 | index 71
number 83 | index 72

STACK_A
number 34 | index 0 | cost 33 | target 33
number 1 | index 1 | cost 14 | target 100
number 39 | index 2 | cost 37 | target 38
number 2 | index 3 | cost 16 | target 100
number 8 | index 4 | cost 22 | target 7
number 99 | index 5 | cost 17 | target 98
number 29 | index 6 | cost 37 | target 28
number 35 | index 7 | cost 40 | target 33
number 36 | index 8 | cost 41 | target 33
number 27 | index 9 | cost 39 | target 24
number 84 | index 10 | cost 11 | target 83
number 81 | index 11 | cost 11 | target 80
number 23 | index 12 | cost 41 | target 22
number 10 | index 13 | cost 32 | target 9
number 95 | index 14 | cost 13 | target 94
number 89 | index 15 | cost 12 | target 88
number 85 | index 16 | cost 11 | target 83
number 77 | index 17 | cost 14 | target 76
number 75 | index 18 | cost 14 | target 74
number 25 | index 19 | cost 8 | target 24
number 30 | index 20 | cost 7 | target 28
number 31 | index 21 | cost 6 | target 28
number 53 | index 22 | cost 31 | target 52
number 26 | index 23 | cost 4 | target 24
number 44 | index 24 | cost 37 | target 43
number 13 | index 25 | cost 2 | target 12
number 14 | index 26 | cost 1 | target 12

rrr
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
pb
STACK B
number 14 | index 0
number 12 | index 1
number 11 | index 2
number 9 | index 3
number 7 | index 4
number 6 | index 5
number 5 | index 6
number 4 | index 7
number 3 | index 8
number 100 | index 9
number 98 | index 10
number 97 | index 11
number 96 | index 12
number 94 | index 13
number 93 | index 14
number 92 | index 15
number 91 | index 16
number 90 | index 17
number 88 | index 18
number 87 | index 19
number 86 | index 20
number 83 | index 21
number 82 | index 22
number 80 | index 23
number 79 | index 24
number 78 | index 25
number 76 | index 26
number 74 | index 27
number 73 | index 28
number 72 | index 29
number 71 | index 30
number 70 | index 31
number 69 | index 32
number 68 | index 33
number 67 | index 34
number 66 | index 35
number 65 | index 36
number 64 | index 37
number 63 | index 38
number 62 | index 39
number 61 | index 40
number 60 | index 41
number 59 | index 42
number 58 | index 43
number 57 | index 44
number 56 | index 45
number 55 | index 46
number 54 | index 47
number 52 | index 48
number 51 | index 49
number 50 | index 50
number 49 | index 51
number 48 | index 52
number 47 | index 53
number 46 | index 54
number 45 | index 55
number 43 | index 56
number 42 | index 57
number 41 | index 58
number 40 | index 59
number 38 | index 60
number 37 | index 61
number 33 | index 62
number 32 | index 63
number 28 | index 64
number 24 | index 65
number 22 | index 66
number 21 | index 67
number 20 | index 68
number 19 | index 69
number 18 | index 70
number 17 | index 71
number 16 | index 72
number 15 | index 73

STACK_A
number 34 | index 0 | cost 12 | target 33
number 1 | index 1 | cost 9 | target 100
number 39 | index 2 | cost 16 | target 38
number 2 | index 3 | cost 9 | target 100
number 8 | index 4 | cost 4 | target 7
number 99 | index 5 | cost 10 | target 98
number 29 | index 6 | cost 16 | target 28
number 35 | index 7 | cost 19 | target 33
number 36 | index 8 | cost 20 | target 33
number 27 | index 9 | cost 18 | target 24
number 84 | index 10 | cost 21 | target 83
number 81 | index 11 | cost 23 | target 80
number 23 | index 12 | cost 20 | target 22
number 10 | index 13 | cost 13 | target 9
number 95 | index 14 | cost 25 | target 94
number 89 | index 15 | cost 29 | target 88
number 85 | index 16 | cost 31 | target 83
number 77 | index 17 | cost 35 | target 76
number 75 | index 18 | cost 35 | target 74
number 25 | index 19 | cost 7 | target 24
number 30 | index 20 | cost 6 | target 28
number 31 | index 21 | cost 5 | target 28
number 53 | index 22 | cost 4 | target 52
number 26 | index 23 | cost 3 | target 24
number 44 | index 24 | cost 2 | target 43
number 13 | index 25 | cost 2 | target 12

rrr
rrr
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
pb
STACK B
number 44 | index 0
number 43 | index 1
number 42 | index 2
number 41 | index 3
number 40 | index 4
number 38 | index 5
number 37 | index 6
number 33 | index 7
number 32 | index 8
number 28 | index 9
number 24 | index 10
number 22 | index 11
number 21 | index 12
number 20 | index 13
number 19 | index 14
number 18 | index 15
number 17 | index 16
number 16 | index 17
number 15 | index 18
number 14 | index 19
number 12 | index 20
number 11 | index 21
number 9 | index 22
number 7 | index 23
number 6 | index 24
number 5 | index 25
number 4 | index 26
number 3 | index 27
number 100 | index 28
number 98 | index 29
number 97 | index 30
number 96 | index 31
number 94 | index 32
number 93 | index 33
number 92 | index 34
number 91 | index 35
number 90 | index 36
number 88 | index 37
number 87 | index 38
number 86 | index 39
number 83 | index 40
number 82 | index 41
number 80 | index 42
number 79 | index 43
number 78 | index 44
number 76 | index 45
number 74 | index 46
number 73 | index 47
number 72 | index 48
number 71 | index 49
number 70 | index 50
number 69 | index 51
number 68 | index 52
number 67 | index 53
number 66 | index 54
number 65 | index 55
number 64 | index 56
number 63 | index 57
number 62 | index 58
number 61 | index 59
number 60 | index 60
number 59 | index 61
number 58 | index 62
number 57 | index 63
number 56 | index 64
number 55 | index 65
number 54 | index 66
number 52 | index 67
number 51 | index 68
number 50 | index 69
number 49 | index 70
number 48 | index 71
number 47 | index 72
number 46 | index 73
number 45 | index 74

STACK_A
number 13 | index 0 | cost 20 | target 12
number 34 | index 1 | cost 7 | target 33
number 1 | index 2 | cost 28 | target 100
number 39 | index 3 | cost 5 | target 38
number 2 | index 4 | cost 28 | target 100
number 8 | index 5 | cost 23 | target 7
number 99 | index 6 | cost 29 | target 98
number 29 | index 7 | cost 9 | target 28
number 35 | index 8 | cost 8 | target 33
number 36 | index 9 | cost 9 | target 33
number 27 | index 10 | cost 10 | target 24
number 84 | index 11 | cost 46 | target 83
number 81 | index 12 | cost 45 | target 80
number 23 | index 13 | cost 23 | target 22
number 10 | index 14 | cost 33 | target 9
number 95 | index 15 | cost 42 | target 94
number 89 | index 16 | cost 46 | target 88
number 85 | index 17 | cost 8 | target 83
number 77 | index 18 | cost 7 | target 76
number 75 | index 19 | cost 6 | target 74
number 25 | index 20 | cost 15 | target 24
number 30 | index 21 | cost 13 | target 28
number 31 | index 22 | cost 12 | target 28
number 53 | index 23 | cost 2 | target 52
number 26 | index 24 | cost 11 | target 24

rrr
rrr
rrb
rrb
rrb
rrb
rrb
rrb
pb
STACK B
number 53 | index 0
number 52 | index 1
number 51 | index 2
number 50 | index 3
number 49 | index 4
number 48 | index 5
number 47 | index 6
number 46 | index 7
number 45 | index 8
number 44 | index 9
number 43 | index 10
number 42 | index 11
number 41 | index 12
number 40 | index 13
number 38 | index 14
number 37 | index 15
number 33 | index 16
number 32 | index 17
number 28 | index 18
number 24 | index 19
number 22 | index 20
number 21 | index 21
number 20 | index 22
number 19 | index 23
number 18 | index 24
number 17 | index 25
number 16 | index 26
number 15 | index 27
number 14 | index 28
number 12 | index 29
number 11 | index 30
number 9 | index 31
number 7 | index 32
number 6 | index 33
number 5 | index 34
number 4 | index 35
number 3 | index 36
number 100 | index 37
number 98 | index 38
number 97 | index 39
number 96 | index 40
number 94 | index 41
number 93 | index 42
number 92 | index 43
number 91 | index 44
number 90 | index 45
number 88 | index 46
number 87 | index 47
number 86 | index 48
number 83 | index 49
number 82 | index 50
number 80 | index 51
number 79 | index 52
number 78 | index 53
number 76 | index 54
number 74 | index 55
number 73 | index 56
number 72 | index 57
number 71 | index 58
number 70 | index 59
number 69 | index 60
number 68 | index 61
number 67 | index 62
number 66 | index 63
number 65 | index 64
number 64 | index 65
number 63 | index 66
number 62 | index 67
number 61 | index 68
number 60 | index 69
number 59 | index 70
number 58 | index 71
number 57 | index 72
number 56 | index 73
number 55 | index 74
number 54 | index 75

STACK_A
number 26 | index 0 | cost 19 | target 24
number 13 | index 1 | cost 29 | target 12
number 34 | index 2 | cost 16 | target 33
number 1 | index 3 | cost 37 | target 100
number 39 | index 4 | cost 14 | target 38
number 2 | index 5 | cost 37 | target 100
number 8 | index 6 | cost 32 | target 7
number 99 | index 7 | cost 38 | target 98
number 29 | index 8 | cost 18 | target 28
number 35 | index 9 | cost 16 | target 33
number 36 | index 10 | cost 16 | target 33
number 27 | index 11 | cost 19 | target 24
number 84 | index 12 | cost 39 | target 83
number 81 | index 13 | cost 11 | target 80
number 23 | index 14 | cost 30 | target 22
number 10 | index 15 | cost 40 | target 9
number 95 | index 16 | cost 8 | target 94
number 89 | index 17 | cost 7 | target 88
number 85 | index 18 | cost 6 | target 83
number 77 | index 19 | cost 5 | target 76
number 75 | index 20 | cost 4 | target 74
number 25 | index 21 | cost 22 | target 24
number 30 | index 22 | cost 20 | target 28
number 31 | index 23 | cost 19 | target 28

rrr
rrr
rrr
rrr
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
pb
STACK B
number 75 | index 0
number 74 | index 1
number 73 | index 2
number 72 | index 3
number 71 | index 4
number 70 | index 5
number 69 | index 6
number 68 | index 7
number 67 | index 8
number 66 | index 9
number 65 | index 10
number 64 | index 11
number 63 | index 12
number 62 | index 13
number 61 | index 14
number 60 | index 15
number 59 | index 16
number 58 | index 17
number 57 | index 18
number 56 | index 19
number 55 | index 20
number 54 | index 21
number 53 | index 22
number 52 | index 23
number 51 | index 24
number 50 | index 25
number 49 | index 26
number 48 | index 27
number 47 | index 28
number 46 | index 29
number 45 | index 30
number 44 | index 31
number 43 | index 32
number 42 | index 33
number 41 | index 34
number 40 | index 35
number 38 | index 36
number 37 | index 37
number 33 | index 38
number 32 | index 39
number 28 | index 40
number 24 | index 41
number 22 | index 42
number 21 | index 43
number 20 | index 44
number 19 | index 45
number 18 | index 46
number 17 | index 47
number 16 | index 48
number 15 | index 49
number 14 | index 50
number 12 | index 51
number 11 | index 52
number 9 | index 53
number 7 | index 54
number 6 | index 55
number 5 | index 56
number 4 | index 57
number 3 | index 58
number 100 | index 59
number 98 | index 60
number 97 | index 61
number 96 | index 62
number 94 | index 63
number 93 | index 64
number 92 | index 65
number 91 | index 66
number 90 | index 67
number 88 | index 68
number 87 | index 69
number 86 | index 70
number 83 | index 71
number 82 | index 72
number 80 | index 73
number 79 | index 74
number 78 | index 75
number 76 | index 76

STACK_A
number 25 | index 0 | cost 36 | target 24
number 30 | index 1 | cost 38 | target 28
number 31 | index 2 | cost 39 | target 28
number 26 | index 3 | cost 39 | target 24
number 13 | index 4 | cost 30 | target 12
number 34 | index 5 | cost 38 | target 33
number 1 | index 6 | cost 24 | target 100
number 39 | index 7 | cost 36 | target 38
number 2 | index 8 | cost 26 | target 100
number 8 | index 9 | cost 32 | target 7
number 99 | index 10 | cost 27 | target 98
number 29 | index 11 | cost 48 | target 28
number 35 | index 12 | cost 49 | target 33
number 36 | index 13 | cost 48 | target 33
number 27 | index 14 | cost 9 | target 24
number 84 | index 15 | cost 8 | target 83
number 81 | index 16 | cost 7 | target 80
number 23 | index 17 | cost 6 | target 22
number 10 | index 18 | cost 5 | target 9
number 95 | index 19 | cost 4 | target 94
number 89 | index 20 | cost 3 | target 88
number 85 | index 21 | cost 2 | target 83
number 77 | index 22 | cost 1 | target 76

rrr
pb
STACK B
number 77 | index 0
number 76 | index 1
number 75 | index 2
number 74 | index 3
number 73 | index 4
number 72 | index 5
number 71 | index 6
number 70 | index 7
number 69 | index 8
number 68 | index 9
number 67 | index 10
number 66 | index 11
number 65 | index 12
number 64 | index 13
number 63 | index 14
number 62 | index 15
number 61 | index 16
number 60 | index 17
number 59 | index 18
number 58 | index 19
number 57 | index 20
number 56 | index 21
number 55 | index 22
number 54 | index 23
number 53 | index 24
number 52 | index 25
number 51 | index 26
number 50 | index 27
number 49 | index 28
number 48 | index 29
number 47 | index 30
number 46 | index 31
number 45 | index 32
number 44 | index 33
number 43 | index 34
number 42 | index 35
number 41 | index 36
number 40 | index 37
number 38 | index 38
number 37 | index 39
number 33 | index 40
number 32 | index 41
number 28 | index 42
number 24 | index 43
number 22 | index 44
number 21 | index 45
number 20 | index 46
number 19 | index 47
number 18 | index 48
number 17 | index 49
number 16 | index 50
number 15 | index 51
number 14 | index 52
number 12 | index 53
number 11 | index 54
number 9 | index 55
number 7 | index 56
number 6 | index 57
number 5 | index 58
number 4 | index 59
number 3 | index 60
number 100 | index 61
number 98 | index 62
number 97 | index 63
number 96 | index 64
number 94 | index 65
number 93 | index 66
number 92 | index 67
number 91 | index 68
number 90 | index 69
number 88 | index 70
number 87 | index 71
number 86 | index 72
number 83 | index 73
number 82 | index 74
number 80 | index 75
number 79 | index 76
number 78 | index 77

STACK_A
number 25 | index 0 | cost 35 | target 24
number 30 | index 1 | cost 37 | target 28
number 31 | index 2 | cost 38 | target 28
number 26 | index 3 | cost 38 | target 24
number 13 | index 4 | cost 29 | target 12
number 34 | index 5 | cost 43 | target 33
number 1 | index 6 | cost 23 | target 100
number 39 | index 7 | cost 38 | target 38
number 2 | index 8 | cost 25 | target 100
number 8 | index 9 | cost 31 | target 7
number 99 | index 10 | cost 26 | target 98
number 29 | index 11 | cost 47 | target 28
number 35 | index 12 | cost 10 | target 33
number 36 | index 13 | cost 9 | target 33
number 27 | index 14 | cost 8 | target 24
number 84 | index 15 | cost 7 | target 83
number 81 | index 16 | cost 6 | target 80
number 23 | index 17 | cost 5 | target 22
number 10 | index 18 | cost 4 | target 9
number 95 | index 19 | cost 3 | target 94
number 89 | index 20 | cost 2 | target 88
number 85 | index 21 | cost 1 | target 83

rrr
rrb
rrb
rrb
rrb
pb
STACK B
number 85 | index 0
number 83 | index 1
number 82 | index 2
number 80 | index 3
number 79 | index 4
number 78 | index 5
number 77 | index 6
number 76 | index 7
number 75 | index 8
number 74 | index 9
number 73 | index 10
number 72 | index 11
number 71 | index 12
number 70 | index 13
number 69 | index 14
number 68 | index 15
number 67 | index 16
number 66 | index 17
number 65 | index 18
number 64 | index 19
number 63 | index 20
number 62 | index 21
number 61 | index 22
number 60 | index 23
number 59 | index 24
number 58 | index 25
number 57 | index 26
number 56 | index 27
number 55 | index 28
number 54 | index 29
number 53 | index 30
number 52 | index 31
number 51 | index 32
number 50 | index 33
number 49 | index 34
number 48 | index 35
number 47 | index 36
number 46 | index 37
number 45 | index 38
number 44 | index 39
number 43 | index 40
number 42 | index 41
number 41 | index 42
number 40 | index 43
number 38 | index 44
number 37 | index 45
number 33 | index 46
number 32 | index 47
number 28 | index 48
number 24 | index 49
number 22 | index 50
number 21 | index 51
number 20 | index 52
number 19 | index 53
number 18 | index 54
number 17 | index 55
number 16 | index 56
number 15 | index 57
number 14 | index 58
number 12 | index 59
number 11 | index 60
number 9 | index 61
number 7 | index 62
number 6 | index 63
number 5 | index 64
number 4 | index 65
number 3 | index 66
number 100 | index 67
number 98 | index 68
number 97 | index 69
number 96 | index 70
number 94 | index 71
number 93 | index 72
number 92 | index 73
number 91 | index 74
number 90 | index 75
number 88 | index 76
number 87 | index 77
number 86 | index 78

STACK_A
number 25 | index 0 | cost 30 | target 24
number 30 | index 1 | cost 32 | target 28
number 31 | index 2 | cost 33 | target 28
number 26 | index 3 | cost 33 | target 24
number 13 | index 4 | cost 24 | target 12
number 34 | index 5 | cost 38 | target 33
number 1 | index 6 | cost 18 | target 100
number 39 | index 7 | cost 42 | target 38
number 2 | index 8 | cost 20 | target 100
number 8 | index 9 | cost 26 | target 7
number 99 | index 10 | cost 21 | target 98
number 29 | index 11 | cost 10 | target 28
number 35 | index 12 | cost 9 | target 33
number 36 | index 13 | cost 8 | target 33
number 27 | index 14 | cost 7 | target 24
number 84 | index 15 | cost 7 | target 83
number 81 | index 16 | cost 8 | target 80
number 23 | index 17 | cost 4 | target 22
number 10 | index 18 | cost 3 | target 9
number 95 | index 19 | cost 2 | target 94
number 89 | index 20 | cost 1 | target 88

rrr
rrb
rrb
pb
STACK B
number 89 | index 0
number 88 | index 1
number 87 | index 2
number 86 | index 3
number 85 | index 4
number 83 | index 5
number 82 | index 6
number 80 | index 7
number 79 | index 8
number 78 | index 9
number 77 | index 10
number 76 | index 11
number 75 | index 12
number 74 | index 13
number 73 | index 14
number 72 | index 15
number 71 | index 16
number 70 | index 17
number 69 | index 18
number 68 | index 19
number 67 | index 20
number 66 | index 21
number 65 | index 22
number 64 | index 23
number 63 | index 24
number 62 | index 25
number 61 | index 26
number 60 | index 27
number 59 | index 28
number 58 | index 29
number 57 | index 30
number 56 | index 31
number 55 | index 32
number 54 | index 33
number 53 | index 34
number 52 | index 35
number 51 | index 36
number 50 | index 37
number 49 | index 38
number 48 | index 39
number 47 | index 40
number 46 | index 41
number 45 | index 42
number 44 | index 43
number 43 | index 44
number 42 | index 45
number 41 | index 46
number 40 | index 47
number 38 | index 48
number 37 | index 49
number 33 | index 50
number 32 | index 51
number 28 | index 52
number 24 | index 53
number 22 | index 54
number 21 | index 55
number 20 | index 56
number 19 | index 57
number 18 | index 58
number 17 | index 59
number 16 | index 60
number 15 | index 61
number 14 | index 62
number 12 | index 63
number 11 | index 64
number 9 | index 65
number 7 | index 66
number 6 | index 67
number 5 | index 68
number 4 | index 69
number 3 | index 70
number 100 | index 71
number 98 | index 72
number 97 | index 73
number 96 | index 74
number 94 | index 75
number 93 | index 76
number 92 | index 77
number 91 | index 78
number 90 | index 79

STACK_A
number 25 | index 0 | cost 27 | target 24
number 30 | index 1 | cost 29 | target 28
number 31 | index 2 | cost 30 | target 28
number 26 | index 3 | cost 30 | target 24
number 13 | index 4 | cost 21 | target 12
number 34 | index 5 | cost 35 | target 33
number 1 | index 6 | cost 15 | target 100
number 39 | index 7 | cost 39 | target 38
number 2 | index 8 | cost 17 | target 100
number 8 | index 9 | cost 23 | target 7
number 99 | index 10 | cost 18 | target 98
number 29 | index 11 | cost 9 | target 28
number 35 | index 12 | cost 8 | target 33
number 36 | index 13 | cost 7 | target 33
number 27 | index 14 | cost 6 | target 24
number 84 | index 15 | cost 10 | target 83
number 81 | index 16 | cost 11 | target 80
number 23 | index 17 | cost 3 | target 22
number 10 | index 18 | cost 2 | target 9
number 95 | index 19 | cost 1 | target 94

rrr
rrb
rrb
rrb
rrb
pb
STACK B
number 95 | index 0
number 94 | index 1
number 93 | index 2
number 92 | index 3
number 91 | index 4
number 90 | index 5
number 89 | index 6
number 88 | index 7
number 87 | index 8
number 86 | index 9
number 85 | index 10
number 83 | index 11
number 82 | index 12
number 80 | index 13
number 79 | index 14
number 78 | index 15
number 77 | index 16
number 76 | index 17
number 75 | index 18
number 74 | index 19
number 73 | index 20
number 72 | index 21
number 71 | index 22
number 70 | index 23
number 69 | index 24
number 68 | index 25
number 67 | index 26
number 66 | index 27
number 65 | index 28
number 64 | index 29
number 63 | index 30
number 62 | index 31
number 61 | index 32
number 60 | index 33
number 59 | index 34
number 58 | index 35
number 57 | index 36
number 56 | index 37
number 55 | index 38
number 54 | index 39
number 53 | index 40
number 52 | index 41
number 51 | index 42
number 50 | index 43
number 49 | index 44
number 48 | index 45
number 47 | index 46
number 46 | index 47
number 45 | index 48
number 44 | index 49
number 43 | index 50
number 42 | index 51
number 41 | index 52
number 40 | index 53
number 38 | index 54
number 37 | index 55
number 33 | index 56
number 32 | index 57
number 28 | index 58
number 24 | index 59
number 22 | index 60
